8,LDU,,,,,Barcelona-EQU,,,,,Emelec,,,,,I. Del Valle,,,,,Alianza Lima,,,,,Sporing Cristal,,,,,Bolívar,,,,,Cienciano,,,,
a,Antonio Valencia,MEI,34,80,,Wálter Montillo,MEI,36,74,,Pedro Quiñónez,VOL,34,77,,Claudio Bieler,ATA,36,75,,Alberto Rodríguez,ZAG,36,75,,Johan Madrid,LE,23,72,,Emiliano Vecchio,MEI,31,75,,Ramón Rodríguez,ATA,42,70,
a,Leonel Nazareno,GOL,25,64,,Matías Campos,LE,30,74,,Óscar Bagüí,LE,37,77,,Pablo Alvarado,ZAG,33,72,,Luis Ramírez,MEI,35,76,,Renzo Revoredo,LD,33,72,,Fidencio Oviedo,VOL,32,74,,Daniel Ferreyra,GOL,38,72,
a,Marcos Caicedo,ATA,28,75,,Osvaldo González,ZAG,35,75,,Hólger Matamoros,MEI,35,74,,Cristian Pellerano,VOL,38,76,,Rinaldo Cruzado,MEI,35,77,,Jorge Cazulo,VOL,38,74,,Juan Carlos Arce,ATA,35,74,,Mario Villasanti,GOL,37,70,
a,Adrián Gabbarini,GOL,34,74,,Jean Beauséjour,MEI,35,75,,Sebastián Rodríguez,VOL,27,72,,Fernando Guerrero,MEI,30,74,,Tomás Costa,MEI,35,72,,Omar Merlo,ZAG,33,74,,Luis Gutiérrez,ZAG,35,73,,Fernando Oliveira,ATA,35,71,
a,Julio Angulo,MEI,29,74,,Joaquín Larrivey,ATA,35,75,,José Cevallos,MEI,25,75,,Juan Govea,ATA,29,75,,Luis Aguiar,MEI,34,74,,Gerald Tavara,MEI,21,70,,Fernando Laforia,GOL,32,67,,Yosiro Salazar,VOL,33,67,
a,Cristian Martinez Borja,ATA,32,74,,Matías Rodríguez,LD,34,75,,Carlos Orejuela,ATA,27,68,,Beder Caicedo,VOL,27,69,,Leao Butrón,GOL,43,70,,Washington Corozo,MEI,21,70,,Jorge Pereyra Díaz,ATA,29,70,,Luis Trujillo,LE,29,73,
a,Jácob Murillo,ATA,27,72,,Gabriel Torres,ATA,31,74,,Adrián Bone,GOL,31,76,,Christian Ortiz,MEI,27,74,,Josepmir Ballón,VOL,32,74,,Horacio Calcaterra,MEI,31,72,,Diego Bejarano,VOL,28,72,,Jean Cáncar,LD,32,72,
a,Matías Zunino,MEI,30,74,,Luis Casanova,ZAG,27,72,,Dixon Arroyo,VOL,27,72,,Lorenzo Faravelli,MEI,27,76,,Joazinho Arroé,MEI,27,73,,Emanuel Herrera,ATA,33,75,,Pedro Azogue,VOL,25,71,,Lampros Kontogiannis,ZAG,31,72,
a,José Ayovỉ,ATA,28,74,,Gonzalo Espinoza,VOL,30,74,,Wilmer Godoy,VOL,26,67,,Andi Caicedo,ZAG,27,66,,Federico Rodríguez,ATA,29,74,,Christofer Gonzáles,MEI,27,72,,Vladimir Castellón,ATA,30,70,,Héctor Quintanilla,ZAG,34,69,
a,Júnior Sornoza,MEI,26,78,,Ángelo Henríquez,ATA,26,77,,Alexis Zapata,MEI,24,74,,Efrén Mera,MEI,34,71,,Jean Deza,MEI,26,73,,Edinson Chávez,LE,26,67,,Luis Alí,ATA,26,70,,Ricardo Caldas,ATA,38,71,
