8,Nacional,,,,,Peñarol,,,,,Olimpia,,,,,Cerro Porteño,,,,,Libertad,,,,,Colo Colo,,,,,LaU,,,,,U. Catolica,,,,
a,Chory Castro,MEI,35,75,,Fabián Estoyanoff,ATA,37,74,,Emmanuel Adebayor,ATA,36,75,,Víctor Cáceres,VOL,35,79,,Martín Silva,GOL,37,79,,Nicolás Blandi,ATA,30,78,,Ángelo Henríquez,ATA,26,77,,José Fuenzalida,MEI,35,75,
a,Gonzalo Bergessio,ATA,35,75,,Cristian Rodríguez,MEI,34,77,,Alejandro Silva,MEI,30,79,,Marcos Cáceres,ZAG,33,78,,Héctor Villalba,ATA,25,78,,Matí Fernández,MEI,33,77,,Osvaldo González,ZAG,35,75,,Francisco Silva,VOL,34,77,
a,Seba Fernández,ATA,34,75,,Wálter Gargano,VOL,35,75,,Derlis González,ATA,26,79,,Nelson Valdez,ATA,36,77,,Paulo Da Silva,ZAG,40,77,,Carlos Carmona,VOL,33,75,,Jean Beauséjour,MEI,35,75,,Cristopher Toselli,GOL,31,75,
a,Mathías Suárez,VOL,23,75,,Robert Herrera,ZAG,31,75,,Roque Santa Cruz,ATA,38,77,,Rodrigo Muñoz,GOL,38,77,,Sergio Aquino,VOL,40,77,,Pablo Mouche,ATA,32,75,,Joaquín Larrivey,ATA,35,75,,Luciano Aued,MEI,33,76,
a,Claudio Yacob,VOL,32,74,,Guzmán Pereira,VOL,28,75,,Antolín Alcaraz,ZAG,37,77,,Federico Carrizo,MEI,28,77,,Óscar Cardozo,ATA,36,77,,Juan Insaurralde,ZAG,35,75,,Matías Rodríguez,LD,34,75,,Diego Buonanotte,MEI,32,75,
a,Rodrigo Pastorini,ATA,30,72,,Kevin Dawson,GOL,28,75,,Tabaré Viúdez,MEI,30,77,,Marcelo Palau,VOL,34,76,,Alex Mejía,VOL,31,77,,Óscar Opazo,VOL,29,75,,Wálter Montillo,MEI,36,74,,Alfonso Parot,LE,30,75,
a,Luis Mejía,GOL,29,72,,Xisco Jiménez,ATA,33,74,,Miguel Samudio,LE,33,77,,Jorge Benítez,ATA,27,76,,Iván Piris,LD,31,77,,César Fuentes,LD,27,75,,Matías Campos,LE,30,74,,Édson Puch,ATA,33,75,
a,Sergio Rochet,GOL,27,72,,Gary Kagelmacher,ZAG,32,74,,Diego Polenta,ZAG,28,77,,Fernando Amorebieta,ZAG,35,75,,Daniel Bocanegra,ZAG,33,77,,Leonardo Valencia,MEI,29,75,,Gabriel Torres,ATA,31,74,,Matías Dituro,GOL,32,75,
a,Felipe Carvalho,ZAG,26,72,,Matías Britos,ATA,31,74,,Richard Ortiz,LE,29,77,,Juan Patiño,ZAG,30,75,,Luis Cardozo,ZAG,31,76,,Jaime Valdés,MEI,39,74,,Gonzalo Espinoza,VOL,30,74,,Stéfano Magnasco,LD,27,75,
a,Ayrton Cougo,MEI,23,72,,Fabricio Formiliano,ZAG,27,74,,Julio Cáceres,ZAG,40,76,,Julio Dos Santos,MEI,36,74,,Juan Manuel Salgueiro,MEI,37,75,,Julio Barroso,ZAG,35,74,,Pablo Aránguiz,MEI,23,74,,César Pinares,MEI,28,75,
