8,Atlético Nacional,,,,,América de Cali,,,,,Santa Fé,,,,,Junior FC,,,,,Millonarios,,,,,I. Medellín,,,,,Deportivo Cali,,,,,Once Caldas,,,,
a,José Cuadrado,GOL,34,74,,Adrián Ramos,ATA,34,75,,Andrés Perez,VOL,39,72,,Nelson Valdez,ATA,36,77,,Ayron Del Valle,ATA,31,75,,Javier Reina,MEI,31,72,,David González,GOL,37,74,,Lewis Ochoa,LD,35,72,
a,Diego Braghieri,ZAG,33,76,,Pedro Franco,ZAG,29,74,,Luis Seijas,MEI,33,74,,Julio Dos Santos,MEI,36,74,,Elvis Perlaza,VOL,31,74,,Cristian Nazarit,ATA,29,70,,Juan Angulo,LD,31,74,,Alexis Henríquez,ZAG,37,75,
a,Tino Costa,MEI,35,75,,Matías Pisano,MEI,28,75,,Leandro Castellanos,GOL,36,74,,Fernando Amorebieta,ZAG,35,75,,Luciano Ospina,ZAG,29,72,,Hernán Pertúz,ZAG,31,74,,Carlos Lizarazo,MEI,28,74,,Roberto Ovelar,MEI,34,75,
a,Vladimir Hernández,MEI,31,75,,Luis Paz,VOL,31,72,,Yohandry Orozco,MEI,29,75,,Víctor Cáceres,VOL,35,79,,Diego Godoy,MEI,28,72,,Federico Laurito,ATA,29,72,,Hernán Menosse,ZAG,32,74,,Diego Peralta,ZAG,35,72,
a,Andrés Andrade,MEI,31,76,,Héctor Quiñones,MEI,28,74,,Carlos Arboleda,LD,33,75,,Marcos Cáceres,ZAG,33,78,,David Silva,MEI,33,75,,Luis Mena,MEI,25,69,,Carlos Carbonero,MEI,29,75,,Elvis Mosquera,LE,29,72,
a,Yerson Candelo,MEI,28,75,,Jefferson Murillo,LE,28,72,,Róger Torres,MEI,28,72,,Marcelo Palau,VOL,34,76,,Eliser Quiñónes,ATA,31,72,,Juan Caicedo,ATA,30,75,,Juan Daniel Roa,VOL,28,75,,Andrés Correa,ZAG,35,74,
a,Jefferson Duque,ATA,32,75,,Rodrigo Ureña,VOL,27,70,,Matías Ballini,VOL,31,70,,Diego Churín,ATA,30,74,,Santiago Montoya,MEI,28,74,,Alejandro Barbaro,MEI,28,70,,Harold Gómez,LD,28,72,,Luis Payares,ZAG,30,74,
a,Baldomero Perlaza,VOL,27,75,,Juan Pérez,ATA,29,74,,Fáiner Torijano,ZAG,31,74,,Rodrigo Muñoz,GOL,38,77,,José Ortiz,ATA,27,71,,Andrés Cadavid,ZAG,34,75,,Darwin Andrade,VOL,29,75,,Juan Rodríguez,ZAG,27,72,
a,Helibelton Palacios,LD,26,76,,Yesus Cabrera,MEI,29,72,,Diego Valdés,ATA,29,73,,Juan Aguilar,MEI,30,74,,Deivy Balanta,ZAG,27,74,,Andrés Mosquera,GOL,28,70,,Ángelo Rodríguez,ATA,31,74,,Gerardo Ortiz,GOL,31,70,
a,Fabián González,ATA,27,70,,Michael Rangel,ATA,29,75,,Daniel Giraldo,VOL,27,74,,Luis Fariña,MEI,29,72,,Juan Pereira,VOL,27,68,,Maicol Balanta,ATA,30,70,,Jesús Arrieta,ATA,29,72,,Camilo Moreno,VOL,24,64,
a,Jarlan Barrera,MEI,24,75,,Rafael Carrascal,VOL,27,74,,Dairon Mosquera,LE,27,74,,Raúl Cáceres,LD,28,74,,Jefersson Martínez,GOL,26,74,,Andrés Ricaurte,MEI,28,75,,Eduar Caicedo,ZAG,25,68,,Sergio Román,GOL,24,67,
a,Christian Mafla,LE,27,72,,Eder Chaux,GOL,28,69,,Mauricio Gómez,MEI,26,74,,Marcos Acosta,LE,28,72,,Chicho Arango,MEI,25,72,,Bayron Garcés,ATA,26,67,,Jhon Vásquez,ATA,25,70,,Diego Sánchez,LE,27,65,
a,Estéfano Arango,MEI,26,72,,Juan Zuluaga,LD,26,70,,Camilo Rosero,ATA,25,65,,Osvaldo Marabel,ATA,22,67,,Jhon Duque,VOL,27,75,,William Palacios,ATA,25,70,,Alex Castro,MEI,26,72,,David Gómez,VOL,32,72,
a,Brayan Rovira,MEI,23,74,,Nicolás Giraldo,LE,27,66,,Fabián Sambueza,MEI,31,76,,Santiago Arzamendia,MEI,21,72,,Óscar Barreto,ATA,26,74,,Jesús Murillo,LD,26,74,,Johan Wallens,GOL,27,65,,Jhony Galli,VOL,30,70,
